<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="91" Toron="T00910" Camno="A3.23" Title="" File="" />
    <TorCam TorCamId="92" Toron="T00920" Camno="A3.24" Title="" File="" />
    <TorCam TorCamId="93" Toron="T00930" Camno="A3.25" Title="" File="" />
    <TorCam TorCamId="94" Toron="T00940" Camno="A3.26" Title="" File="" />
    <TorCam TorCamId="95" Toron="T00950" Camno="A3.27" Title="" File="" />
    <TorCam TorCamId="96" Toron="T00960" Camno="A3.28" Title="" File="" />
    <TorCam TorCamId="97" Toron="T00970" Camno="A3.29" Title="" File="" />
    <TorCam TorCamId="98" Toron="T00980" Camno="A3.30" Title="" File="" />
    <TorCam TorCamId="99" Toron="T00990" Camno="A3.31.1" Title="" File="" />
    <TorCam TorCamId="100" Toron="T01000" Camno="A3.31.2" Title="" File="" />
    <TorCam TorCamId="101" Toron="T01010" Camno="A3.32" Title="" File="" />
    <TorCam TorCamId="102" Toron="T01020" Camno="A3.33" Title="" File="" />
    <TorCam TorCamId="103" Toron="T01030" Camno="A3.34.1" Title="" File="" />
    <TorCam TorCamId="104" Toron="T01040" Camno="A3.34.2" Title="" File="" />
    <TorCam TorCamId="105" Toron="T01050" Camno="A3.34.3" Title="" File="" />
    <TorCam TorCamId="106" Toron="T01060" Camno="A3.34.4" Title="" File="" />
    <TorCam TorCamId="107" Toron="T01070" Camno="A3.34.5" Title="" File="" />
    <TorCam TorCamId="108" Toron="T01080" Camno="A3.34.6" Title="" File="" />
    <TorCam TorCamId="109" Toron="T01090" Camno="A3.34.7" Title="" File="" />
    <TorCam TorCamId="110" Toron="T01100" Camno="A3.34.8" Title="" File="" />
    <TorCam TorCamId="111" Toron="T01110" Camno="A3.34.9" Title="" File="" />
    <TorCam TorCamId="112" Toron="T01120" Camno="A3.34.10" Title="" File="" />
    <TorCam TorCamId="113" Toron="T01130" Camno="A3.34.11" Title="" File="" />
    <TorCam TorCamId="114" Toron="T01140" Camno="A3.34.12" Title="" File="" />
    <TorCam TorCamId="115" Toron="T01150" Camno="A3.34.13" Title="" File="" />
    <TorCam TorCamId="116" Toron="T01160" Camno="A3.34.14" Title="" File="" />
    <TorCam TorCamId="117" Toron="T01170" Camno="A3.34.15" Title="" File="" />
    <TorCam TorCamId="118" Toron="T01180" Camno="A3.34.16" Title="" File="" />
    <TorCam TorCamId="119" Toron="T01190" Camno="A3.34.17" Title="" File="" />
    <TorCam TorCamId="120" Toron="T01200" Camno="A3.34.18" Title="" File="" />
    <TorCam TorCamId="121" Toron="T01210" Camno="A3.34.19" Title="" File="" />
    <TorCam TorCamId="122" Toron="T01220" Camno="A3.34.20" Title="" File="" />
    <TorCam TorCamId="123" Toron="T01230" Camno="A3.34.21" Title="" File="" />
    <TorCam TorCamId="124" Toron="T01240" Camno="A3.34.22" Title="" File="" />
    <TorCam TorCamId="125" Toron="T01250" Camno="A3.34.23" Title="" File="" />
    <TorCam TorCamId="126" Toron="T01260" Camno="A3.34.24" Title="" File="" />
    <TorCam TorCamId="127" Toron="T01270" Camno="A3.34.25" Title="" File="" />
    <TorCam TorCamId="128" Toron="T01280" Camno="A3.34.26" Title="" File="" />
    <TorCam TorCamId="129" Toron="T01290" Camno="A3.34.27" Title="" File="" />
    <TorCam TorCamId="130" Toron="T01300" Camno="A3.34.28" Title="" File="" />
    <TorCam TorCamId="131" Toron="T01310" Camno="A3.34.29" Title="" File="" />
    <TorCam TorCamId="132" Toron="T01320" Camno="A3.34.31" Title="" File="" />
    <TorCam TorCamId="133" Toron="T01330" Camno="A3.34.32" Title="" File="" />
    <TorCam TorCamId="134" Toron="T01340" Camno="A3.34.33" Title="" File="" />
    <TorCam TorCamId="135" Toron="T01350" Camno="A3.34.34" Title="" File="" />
    <TorCam TorCamId="136" Toron="T01360" Camno="A3.34.35" Title="" File="" />
    <TorCam TorCamId="137" Toron="T01370" Camno="A4.1" Title="" File="" />
    <TorCam TorCamId="138" Toron="T01380" Camno="A4.2" Title="" File="" />
    <TorCam TorCamId="139" Toron="T01390" Camno="A5" Title="" File="" />
    <TorCam TorCamId="140" Toron="T01400" Camno="A6" Title="" File="" />
    <TorCam TorCamId="141" Toron="T01410" Camno="A7" Title="" File="" />
    <TorCam TorCamId="142" Toron="T01420" Camno="A8" Title="" File="" />
    <TorCam TorCamId="143" Toron="T01430" Camno="A8.1" Title="" File="" />
    <TorCam TorCamId="144" Toron="T01440" Camno="A9" Title="" File="" />
    <TorCam TorCamId="145" Toron="T01450" Camno="A10.1" Title="" File="" />
    <TorCam TorCamId="146" Toron="T01460" Camno="A10.2" Title="" File="" />
    <TorCam TorCamId="147" Toron="T01470" Camno="A10.3" Title="" File="" />
    <TorCam TorCamId="148" Toron="T01480" Camno="A10.4" Title="" File="" />
    <TorCam TorCamId="149" Toron="T01490" Camno="A10.5" Title="" File="" />
    <TorCam TorCamId="150" Toron="T01500" Camno="A10.6" Title="" File="" />
    <TorCam TorCamId="151" Toron="T01510" Camno="A11" Title="" File="" />
    <TorCam TorCamId="152" Toron="T01520" Camno="A12" Title="" File="" />
    <TorCam TorCamId="153" Toron="T01530" Camno="A13" Title="" File="" />
    <TorCam TorCamId="154" Toron="T01540" Camno="A14" Title="" File="" />
    <TorCam TorCamId="155" Toron="T01550" Camno="A15" Title="" File="" />
    <TorCam TorCamId="156" Toron="T01560" Camno="A16" Title="" File="" />
    <TorCam TorCamId="157" Toron="T01570" Camno="A17" Title="" File="" />
    <TorCam TorCamId="158" Toron="T01580" Camno="A18" Title="" File="" />
    <TorCam TorCamId="159" Toron="T01600" Camno="A20" Title="" File="" />
    <TorCam TorCamId="160" Toron="T01610" Camno="A21" Title="" File="" />
    <TorCam TorCamId="161" Toron="T01620" Camno="A22" Title="" File="" />
    <TorCam TorCamId="162" Toron="T01630" Camno="A23" Title="" File="" />
    <TorCam TorCamId="163" Toron="T01640" Camno="A24" Title="" File="" />
    <TorCam TorCamId="164" Toron="T01650" Camno="A25" Title="" File="" />
    <TorCam TorCamId="165" Toron="T01660" Camno="A26" Title="" File="" />
    <TorCam TorCamId="166" Toron="T01670" Camno="A27" Title="" File="" />
    <TorCam TorCamId="167" Toron="T01680" Camno="A28" Title="" File="" />
    <TorCam TorCamId="168" Toron="T01690" Camno="A29" Title="" File="" />
    <TorCam TorCamId="169" Toron="T01700" Camno="A30" Title="" File="" />
    <TorCam TorCamId="170" Toron="T01710" Camno="A31" Title="" File="" />
    <TorCam TorCamId="171" Toron="T01720" Camno="A32.1" Title="" File="" />
    <TorCam TorCamId="172" Toron="T01730" Camno="A32.2" Title="" File="" />
    <TorCam TorCamId="173" Toron="T01740" Camno="A33.1" Title="" File="" />
    <TorCam TorCamId="174" Toron="T01750" Camno="A33.2" Title="" File="" />
    <TorCam TorCamId="175" Toron="T01760" Camno="A33.3" Title="" File="" />
    <TorCam TorCamId="176" Toron="T01770" Camno="A34" Title="" File="" />
    <TorCam TorCamId="177" Toron="T01780" Camno="A35" Title="" File="" />
    <TorCam TorCamId="178" Toron="T01790" Camno="A36" Title="" File="" />
    <TorCam TorCamId="179" Toron="T01800" Camno="A37" Title="" File="" />
    <TorCam TorCamId="180" Toron="T01810" Camno="A38" Title="" File="" />
    <TorCam TorCamId="181" Toron="T01820" Camno="A39" Title="" File="" />
    <TorCam TorCamId="182" Toron="T01830" Camno="A43.1" Title="" File="" />
    <TorCam TorCamId="183" Toron="T01840" Camno="A43.2" Title="" File="" />
    <TorCam TorCamId="184" Toron="T01850" Camno="A43.3" Title="" File="" />
    <TorCam TorCamId="185" Toron="T01860" Camno="A43.4" Title="" File="" />
    <TorCam TorCamId="186" Toron="T01870" Camno="A43.5" Title="" File="" />
    <TorCam TorCamId="187" Toron="T01880" Camno="A43.6" Title="" File="" />
    <TorCam TorCamId="188" Toron="T01890" Camno="A43.7" Title="" File="" />
    <TorCam TorCamId="189" Toron="T01900" Camno="A43.8" Title="" File="" />
    <TorCam TorCamId="190" Toron="T01910" Camno="A43.9" Title="" File="" />
    <TorCam TorCamId="191" Toron="T01920" Camno="A43.10" Title="" File="" />
    <TorCam TorCamId="192" Toron="T01930" Camno="A43.11" Title="" File="" />
    <TorCam TorCamId="193" Toron="T01940" Camno="A43.12" Title="" File="" />
    <TorCam TorCamId="194" Toron="T01950" Camno="A44" Title="" File="" />
    <TorCam TorCamId="195" Toron="T01960" Camno="A45" Title="" File="" />
    <TorCam TorCamId="196" Toron="T01970" Camno="A46.1" Title="" File="" />
    <TorCam TorCamId="197" Toron="T01980" Camno="A46.2" Title="" File="" />
    <TorCam TorCamId="198" Toron="T01990" Camno="A47" Title="" File="" />
    <TorCam TorCamId="199" Toron="T02000" Camno="A48" Title="" File="" />
    <TorCam TorCamId="200" Toron="T02010" Camno="A49" Title="" File="" />
    <TorCam TorCamId="201" Toron="T02020" Camno="A50" Title="" File="" />
    <TorCam TorCamId="202" Toron="T02030" Camno="A51" Title="" File="" />
    <TorCam TorCamId="203" Toron="T02040" Camno="B1.1.1" Title="AElfric's.preface.to.Cath.Hom.I" File="D:\Data files\Corpora\OE-tagged\corpus\aepchi.tagged" />
    <TorCam TorCamId="204" Toron="T02050" Camno="B1.1.2" Title="" File="" />
    <TorCam TorCamId="205" Toron="T02060" Camno="B1.1.3" Title="" File="" />
    <TorCam TorCamId="206" Toron="T02070" Camno="B1.1.4" Title="" File="" />
    <TorCam TorCamId="207" Toron="T02080" Camno="B1.1.5" Title="" File="" />
    <TorCam TorCamId="208" Toron="T02090" Camno="B1.1.6" Title="" File="" />
    <TorCam TorCamId="209" Toron="T02100" Camno="B1.1.7" Title="" File="" />
    <TorCam TorCamId="210" Toron="T02110" Camno="B1.1.8" Title="" File="" />
    <TorCam TorCamId="211" Toron="T02120" Camno="B1.1.9" Title="" File="" />
    <TorCam TorCamId="212" Toron="T02130" Camno="B1.1.9.4" Title="" File="" />
    <TorCam TorCamId="213" Toron="T02140" Camno="B1.1.10" Title="" File="" />
    <TorCam TorCamId="214" Toron="T02150" Camno="B1.1.11" Title="" File="" />
    <TorCam TorCamId="215" Toron="T02160" Camno="B1.1.12" Title="" File="" />
    <TorCam TorCamId="216" Toron="T02170" Camno="B1.1.13" Title="" File="" />
    <TorCam TorCamId="217" Toron="T02180" Camno="B1.1.13.2" Title="" File="" />
    <TorCam TorCamId="218" Toron="T02190" Camno="B1.1.14" Title="" File="" />
    <TorCam TorCamId="219" Toron="T02200" Camno="B1.1.15" Title="" File="" />
    <TorCam TorCamId="220" Toron="T02210" Camno="B1.1.16" Title="" File="" />
    <TorCam TorCamId="221" Toron="T02220" Camno="B1.1.17" Title="" File="" />
    <TorCam TorCamId="222" Toron="T02230" Camno="B1.1.18" Title="" File="" />
    <TorCam TorCamId="223" Toron="T02240" Camno="B1.1.18.4" Title="" File="" />
    <TorCam TorCamId="224" Toron="T02250" Camno="B1.1.19" Title="" File="" />
    <TorCam TorCamId="225" Toron="T02260" Camno="B1.1.19.4" Title="" File="" />
    <TorCam TorCamId="226" Toron="T02270" Camno="B1.1.20" Title="" File="" />
    <TorCam TorCamId="227" Toron="T02280" Camno="B1.1.21" Title="" File="" />
    <TorCam TorCamId="228" Toron="T02290" Camno="B1.1.22" Title="" File="" />
    <TorCam TorCamId="229" Toron="T02300" Camno="B1.1.23" Title="" File="" />
    <TorCam TorCamId="230" Toron="T02310" Camno="B1.1.24" Title="" File="" />
    <TorCam TorCamId="231" Toron="T02320" Camno="B1.1.25" Title="" File="" />
    <TorCam TorCamId="232" Toron="T02330" Camno="B1.1.26" Title="" File="" />
    <TorCam TorCamId="233" Toron="T02340" Camno="B1.1.27" Title="" File="" />
    <TorCam TorCamId="234" Toron="T02350" Camno="B1.1.28" Title="" File="" />
    <TorCam TorCamId="235" Toron="T02360" Camno="B1.1.29" Title="" File="" />
    <TorCam TorCamId="236" Toron="T02370" Camno="B1.1.30" Title="" File="" />
    <TorCam TorCamId="237" Toron="T02380" Camno="B1.1.31" Title="" File="" />
    <TorCam TorCamId="238" Toron="T02390" Camno="B1.1.32" Title="" File="" />
    <TorCam TorCamId="239" Toron="T02400" Camno="B1.1.33" Title="" File="" />
    <TorCam TorCamId="240" Toron="T02410" Camno="B1.1.34" Title="" File="" />
    <TorCam TorCamId="241" Toron="T02420" Camno="B1.1.35" Title="" File="" />
    <TorCam TorCamId="242" Toron="T02430" Camno="B1.1.36" Title="" File="" />
    <TorCam TorCamId="243" Toron="T02440" Camno="B1.1.37" Title="" File="" />
    <TorCam TorCamId="244" Toron="T02450" Camno="B1.1.38" Title="" File="" />
    <TorCam TorCamId="245" Toron="T02460" Camno="B1.1.39" Title="" File="" />
    <TorCam TorCamId="246" Toron="T02470" Camno="B1.1.40" Title="" File="" />
    <TorCam TorCamId="247" Toron="T02480" Camno="B1.1.40.2" Title="" File="" />
    <TorCam TorCamId="248" Toron="T02490" Camno="B1.1.41" Title="" File="" />
    <TorCam TorCamId="249" Toron="T02500" Camno="B1.1.42" Title="" File="" />
    <TorCam TorCamId="250" Toron="T02510" Camno="B1.2.1" Title="AElfric's.preface.to.Cath.Hom.II" File="D:\Data files\Corpora\OE-tagged\corpus\aepchii.tagged" />
    <TorCam TorCamId="251" Toron="T02520" Camno="B1.2.2" Title="" File="" />
    <TorCam TorCamId="252" Toron="T02530" Camno="B1.2.3" Title="" File="" />
    <TorCam TorCamId="253" Toron="T02540" Camno="B1.2.4" Title="" File="" />
    <TorCam TorCamId="254" Toron="T02550" Camno="B1.2.5" Title="" File="" />
    <TorCam TorCamId="255" Toron="T02560" Camno="B1.2.6" Title="" File="" />
    <TorCam TorCamId="256" Toron="T02570" Camno="B1.2.7" Title="" File="" />
    <TorCam TorCamId="257" Toron="T02580" Camno="B1.2.8" Title="" File="" />
    <TorCam TorCamId="258" Toron="T02590" Camno="B1.2.9" Title="AElfrics.Catholic.Homilies.8" File="D:\Data files\Corpora\OE-tagged\corpus\aechom1.tagged" />
    <TorCam TorCamId="259" Toron="T02600" Camno="B1.2.10" Title="" File="" />
    <TorCam TorCamId="260" Toron="T02610" Camno="B1.2.11" Title="" File="" />
    <TorCam TorCamId="261" Toron="T02620" Camno="B1.2.12" Title="" File="" />
    <TorCam TorCamId="262" Toron="T02630" Camno="B1.2.13" Title="" File="" />
    <TorCam TorCamId="263" Toron="T02640" Camno="B1.2.14" Title="" File="" />
    <TorCam TorCamId="264" Toron="T02650" Camno="B1.2.15" Title="" File="" />
    <TorCam TorCamId="265" Toron="T02660" Camno="B1.2.16" Title="" File="" />
    <TorCam TorCamId="266" Toron="T02670" Camno="B1.2.17" Title="" File="" />
    <TorCam TorCamId="267" Toron="T02680" Camno="B1.2.18" Title="" File="" />
    <TorCam TorCamId="268" Toron="T02690" Camno="B1.2.19" Title="" File="" />
    <TorCam TorCamId="269" Toron="T02700" Camno="B1.2.20" Title="" File="" />
    <TorCam TorCamId="270" Toron="T02710" Camno="B1.2.21" Title="" File="" />
    <TorCam TorCamId="271" Toron="T02720" Camno="B1.2.22" Title="" File="" />
    <TorCam TorCamId="272" Toron="T02730" Camno="B1.2.23" Title="" File="" />
    <TorCam TorCamId="273" Toron="T02740" Camno="B1.2.24" Title="" File="" />
    <TorCam TorCamId="274" Toron="T02750" Camno="B1.2.25" Title="" File="" />
    <TorCam TorCamId="275" Toron="T02760" Camno="B1.2.26" Title="" File="" />
    <TorCam TorCamId="276" Toron="T02770" Camno="B1.2.27" Title="" File="" />
    <TorCam TorCamId="277" Toron="T02780" Camno="B1.2.28" Title="" File="" />
    <TorCam TorCamId="278" Toron="T02790" Camno="B1.2.29" Title="" File="" />
    <TorCam TorCamId="279" Toron="T02800" Camno="B1.2.30" Title="" File="" />
    <TorCam TorCamId="280" Toron="T02810" Camno="B1.2.31" Title="" File="" />
    <TorCam TorCamId="281" Toron="T02820" Camno="B1.2.32" Title="" File="" />
    <TorCam TorCamId="282" Toron="T02830" Camno="B1.2.33" Title="" File="" />
    <TorCam TorCamId="283" Toron="T02840" Camno="B1.2.34" Title="AElfrics.Catholic.Homilies.27.2" File="D:\Data files\Corpora\OE-tagged\corpus\aechom2.tagged" />
    <TorCam TorCamId="284" Toron="T02850" Camno="B1.2.35" Title="" File="" />
    <TorCam TorCamId="285" Toron="T02860" Camno="B1.2.36" Title="AElfrics.Catholic.Homilies.29" File="D:\Data files\Corpora\OE-tagged\corpus\aechom3.tagged" />
    <TorCam TorCamId="286" Toron="T02870" Camno="B1.2.37" Title="" File="" />
    <TorCam TorCamId="287" Toron="T02880" Camno="B1.2.38" Title="" File="" />
    <TorCam TorCamId="288" Toron="T02890" Camno="B1.2.39" Title="" File="" />
    <TorCam TorCamId="289" Toron="T02900" Camno="B1.2.40" Title="" File="" />
    <TorCam TorCamId="290" Toron="T02910" Camno="B1.2.41" Title="" File="" />
    <TorCam TorCamId="291" Toron="T02920" Camno="B1.2.42" Title="" File="" />
    <TorCam TorCamId="292" Toron="T02930" Camno="B1.2.43" Title="" File="" />
    <TorCam TorCamId="293" Toron="T02940" Camno="B1.2.44" Title="" File="" />
    <TorCam TorCamId="294" Toron="T02950" Camno="B1.2.45" Title="" File="" />
    <TorCam TorCamId="295" Toron="T02960" Camno="B1.2.46" Title="" File="" />
    <TorCam TorCamId="296" Toron="T02970" Camno="B1.2.47" Title="" File="" />
    <TorCam TorCamId="297" Toron="T02980" Camno="B1.2.48" Title="" File="" />
    <TorCam TorCamId="298" Toron="T02990" Camno="B1.2.49" Title="" File="" />
    <TorCam TorCamId="299" Toron="T03000" Camno="B1.2.50" Title="" File="" />
    <TorCam TorCamId="300" Toron="T03010" Camno="B1.3.1" Title="AElfric's.Pref.to.Lives.of.Saints" File="D:\Data files\Corpora\OE-tagged\corpus\aepls.tagged" />
    <TorCam TorCamId="301" Toron="T03020" Camno="B1.3.2" Title="" File="" />
    <TorCam TorCamId="302" Toron="T03030" Camno="B1.3.3" Title="" File="" />
    <TorCam TorCamId="303" Toron="T03040" Camno="B1.3.4" Title="" File="" />
    <TorCam TorCamId="304" Toron="T03050" Camno="B1.3.5" Title="" File="" />
    <TorCam TorCamId="305" Toron="T03060" Camno="B1.3.6" Title="" File="" />
    <TorCam TorCamId="306" Toron="T03070" Camno="B1.3.7" Title="" File="" />
    <TorCam TorCamId="307" Toron="T03080" Camno="B1.3.8" Title="" File="" />
    <TorCam TorCamId="308" Toron="T03090" Camno="B1.3.9" Title="" File="" />
    <TorCam TorCamId="309" Toron="T03100" Camno="B1.3.10" Title="AElfric's.Lives.of.Saints.9" File="D:\Data files\Corpora\OE-tagged\corpus\aels1.tagged" />
    <TorCam TorCamId="310" Toron="T03110" Camno="B1.3.11" Title="" File="" />
    <TorCam TorCamId="311" Toron="T03120" Camno="B1.3.12" Title="" File="" />
    <TorCam TorCamId="312" Toron="T03130" Camno="B1.3.13" Title="" File="" />
    <TorCam TorCamId="313" Toron="T03140" Camno="B1.3.14" Title="" File="" />
    <TorCam TorCamId="314" Toron="T03150" Camno="B1.3.15" Title="AElfric's.Lives.of.Saints.14" File="D:\Data files\Corpora\OE-tagged\corpus\aels2.tagged" />
    <TorCam TorCamId="315" Toron="T03160" Camno="B1.3.16" Title="" File="" />
    <TorCam TorCamId="316" Toron="T03170" Camno="B1.3.17" Title="" File="" />
    <TorCam TorCamId="317" Toron="T03180" Camno="B1.3.18" Title="" File="" />
    <TorCam TorCamId="318" Toron="T03190" Camno="B1.3.19" Title="" File="" />
    <TorCam TorCamId="319" Toron="T03200" Camno="B1.3.20" Title="" File="" />
    <TorCam TorCamId="320" Toron="T03210" Camno="B1.3.21" Title="" File="" />
    <TorCam TorCamId="321" Toron="T03220" Camno="B1.3.22" Title="" File="" />
    <TorCam TorCamId="322" Toron="T03230" Camno="B1.3.23" Title="" File="" />
    <TorCam TorCamId="323" Toron="T03240" Camno="B1.3.24" Title="" File="" />
    <TorCam TorCamId="324" Toron="T03250" Camno="B1.3.25" Title="" File="" />
    <TorCam TorCamId="325" Toron="T03260" Camno="B1.3.26" Title="AElfric's.Lives.of.Saints.26" File="D:\Data files\Corpora\OE-tagged\corpus\aels3.tagged" />
    <TorCam TorCamId="326" Toron="T03270" Camno="B1.3.27" Title="" File="" />
    <TorCam TorCamId="327" Toron="T03280" Camno="B1.3.28" Title="" File="" />
    <TorCam TorCamId="328" Toron="T03290" Camno="B1.3.29" Title="" File="" />
